date,time,open,high,low,close,volume
1999.10.11,00:00,70.31,70.33,69.63,70,713
1999.10.12,00:00,70.01,70.09,69.29,69.77,815
1999.10.13,00:00,69.78,71.05,68.77,68.99,956
1999.10.14,00:00,69.01,69.85,68.97,69.71,794
1999.10.15,00:00,69.7,69.75,68.01,68.14,775
1999.10.17,00:00,67.91,68.08,67.91,67.96,31
1999.10.18,00:00,68.03,68.33,67.48,68.06,824
1999.10.19,00:00,68.02,68.54,67.88,68.25,887
1999.10.20,00:00,68.27,69.09,68.18,68.76,922
1999.10.21,00:00,68.75,69.02,68.49,68.99,877
1999.10.22,00:00,68.98,69.15,68.47,68.69,810
1999.10.24,00:00,68.71,68.83,68.66,68.7,46
1999.10.25,00:00,68.71,68.98,68.38,68.66,848
1999.10.26,00:00,68.64,68.78,68.01,68.07,976
1999.10.27,00:00,68.03,68.13,66.77,67.22,1007
1999.10.28,00:00,67.2,68.05,66.85,68,845
1999.10.29,00:00,68.01,68.01,66.23,66.24,808
1999.10.31,00:00,66.65,66.65,66.38,66.38,61
1999.11.01,00:00,66.37,66.76,66.06,66.46,1278
1999.11.02,00:00,66.46,67.32,66.35,66.47,1237
1999.11.03,00:00,66.45,67.69,66.38,67.42,944
1999.11.04,00:00,67.44,67.76,66.47,66.9,994
1999.11.05,00:00,66.97,68.15,66.6,67.75,810
1999.11.07,00:00,67.89,68.08,67.75,68.07,43
1999.11.08,00:00,68.05,68.17,66.98,67.07,949
1999.11.09,00:00,67.12,67.4,66.75,67.05,657
1999.11.10,00:00,67.03,67.43,66.78,67.16,856
1999.11.11,00:00,67.17,67.74,67.1,67.43,751
1999.11.12,00:00,67.38,68.03,67.24,67.93,650
1999.11.14,00:00,68.19,68.2,68.04,68.09,27
1999.11.15,00:00,68.11,68.11,67.51,67.73,833
1999.11.16,00:00,67.74,68.17,67.54,67.94,886
1999.11.17,00:00,67.89,68.23,67.36,67.41,848
1999.11.18,00:00,67.41,67.9,67.39,67.77,859
1999.11.19,00:00,67.8,68.08,67.47,68.04,879
1999.11.21,00:00,67.97,68.14,67.96,68.06,41
1999.11.22,00:00,68.12,68.12,66.54,66.64,989
1999.11.23,00:00,66.61,66.8,66.14,66.29,1027
1999.11.24,00:00,66.24,66.64,65.92,66.14,1074
1999.11.25,00:00,66.17,66.57,65.91,66.47,996
1999.11.26,00:00,66.49,66.6,64.27,64.84,855
1999.11.28,00:00,64.91,65.36,64.89,65.33,101
1999.11.29,00:00,65.43,66.17,64.75,65.21,1282
1999.11.30,00:00,65.31,65.56,64.47,64.87,1323
1999.12.01,00:00,64.81,65.51,64.63,65.34,1172
1999.12.02,00:00,65.32,65.38,64.8,64.85,1158
1999.12.03,00:00,64.79,65.14,64.45,65.06,967
1999.12.05,00:00,64.92,65.35,64.92,65.31,68
1999.12.06,00:00,65.22,65.57,64.45,65.09,979
1999.12.07,00:00,65.11,65.63,65.05,65.19,1076
1999.12.08,00:00,65.25,65.87,65.13,65.66,916
1999.12.09,00:00,65.65,66.11,65.35,65.39,990
1999.12.10,00:00,65.39,65.42,64.8,64.93,809
1999.12.12,00:00,65.14,65.2,64.98,65.09,62
1999.12.13,00:00,65.26,65.67,65.03,65.45,951
1999.12.14,00:00,65.52,65.98,65.33,65.7,952
1999.12.15,00:00,65.68,66.03,65.64,65.86,990
1999.12.16,00:00,65.88,66.45,65.42,66.37,901
1999.12.17,00:00,66.24,66.69,66.1,66.2,759
1999.12.19,00:00,66.37,66.37,66.27,66.3,33
1999.12.20,00:00,66.32,66.45,65.64,66.01,953
1999.12.21,00:00,66,66.03,65.56,65.85,941
1999.12.22,00:00,65.91,66.14,65.25,65.43,1016
1999.12.23,00:00,65.35,66.04,65.2,65.65,706
1999.12.24,00:00,65.68,66.41,65.6,66.18,780
1999.12.26,00:00,66.15,66.24,66.09,66.18,51
1999.12.27,00:00,66.16,66.36,65.75,66.1,736
1999.12.28,00:00,66.05,66.31,65.75,66.1,1081
1999.12.29,00:00,66.04,66.68,65.97,66.53,1218
1999.12.30,00:00,66.47,67.06,66.4,66.96,1106
1999.12.31,00:00,66.97,67.3,66.67,67.19,388
